institute;unit;row;doi;issue_scival;issue
LIH;DCR;47;10.1016/b978-0-12-819609-0.00007-9;Publication ID could not be found;
LIH;DCR;96;10.1016/j.phymed.2019.09.122;Publication ID could not be found;
LIH;DCR;112;10.1016/s0167-8140(19)31074-6;Publication ID could not be found;
LIH;DCR;113;10.1016/s0167-8140(21)00346-7;Publication ID could not be found;
LIH;DCR;164;10.1038/s43587-021-00042-6;Publication ID could not be found;
LIH;DCR;200;10.1093/braincomms/fcab185;Publication ID could not be found;
LIH;DCR;206;10.1093/neuonc/noaa215.828;Publication ID could not be found;
LIH;DCR;207;10.1093/neuonc/noaa215.959;Publication ID could not be found;
LIH;DCR;208;10.1093/neuonc/noab180.000;Publication ID could not be found;
LIH;DCR;209;10.1093/neuonc/noab180.009;Publication ID could not be found;
LIH;DCR;210;10.1093/neuonc/noab180.030;Publication ID could not be found;
LIH;DCR;211;10.1093/neuonc/noab180.116;Publication ID could not be found;
LIH;DCR;212;10.1093/neuonc/noab180.123;Publication ID could not be found;
LIH;DCR;213;10.1093/neuonc/noab180.195;Publication ID could not be found;
LIH;DCR;214;10.1093/neuonc/noab196.012;Publication ID could not be found;
LIH;DCR;215;10.1093/neuonc/noab196.495;Publication ID could not be found;
LIH;DCR;216;10.1093/neuonc/noab196.496;Publication ID could not be found;
LIH;DCR;217;10.1093/neuonc/noab196.808;Publication ID could not be found;
LIH;DCR;218;10.1093/neuonc/noab196.871;Publication ID could not be found;
LIH;DCR;221;10.1093/neuonc/noab302;Publication ID could not be found;
LIH;DCR;229;10.1093/neuonc/noy139.011;Publication ID could not be found;
LIH;DCR;230;10.1093/neuonc/noy139.298;Publication ID could not be found;
LIH;DCR;231;10.1093/neuonc/noy139.321;Publication ID could not be found;
LIH;DCR;232;10.1093/neuonc/noy148.1141;Publication ID could not be found;
LIH;DCR;233;10.1093/neuonc/noy148.1146;Publication ID could not be found;
LIH;DCR;234;10.1093/neuonc/noy148.1173;Publication ID could not be found;
LIH;DCR;235;10.1093/neuonc/noy148.312;Publication ID could not be found;
LIH;DCR;236;10.1093/neuonc/noy148.374;Publication ID could not be found;
LIH;DCR;239;10.1093/neuonc/noz126.007;Publication ID could not be found;
LIH;DCR;240;10.1093/neuonc/noz126.074;Publication ID could not be found;
LIH;DCR;241;10.1093/neuonc/noz126.155;Publication ID could not be found;
LIH;DCR;242;10.1093/neuonc/noz126.172;Publication ID could not be found;
LIH;DCR;243;10.1093/neuonc/noz126.198;Publication ID could not be found;
LIH;DCR;244;10.1093/neuonc/noz126.203;Publication ID could not be found;
LIH;DCR;245;10.1093/neuonc/noz175.113;Publication ID could not be found;
LIH;DCR;246;10.1093/neuonc/noz175.114;Publication ID could not be found;
LIH;DCR;247;10.1093/neuonc/noz175.175;Publication ID could not be found;
LIH;DCR;248;10.1093/neuonc/noz175.404;Publication ID could not be found;
LIH;DCR;249;10.1093/neuonc/noz175.625;Publication ID could not be found;
LIH;DCR;250;10.1093/neuonc/noz175.627;Publication ID could not be found;
LIH;DCR;251;10.1093/neuonc/noz175.983;Publication ID could not be found;
LIH;DCR;257;10.1093/noajnl/vdab151;Publication ID could not be found;
LIH;DCR;272;10.1111/all.13958;Publication ID could not be found;
LIH;DCR;273;10.1111/all.13961;Publication ID could not be found;
LIH;DCR;274;10.1111/all.14508;Publication ID could not be found;
LIH;DCR;292;10.1136/jim-2017-000697.551;Publication ID could not be found;
LIH;DCR;305;10.1158/1538-7445.am2018-985;Publication ID could not be found;
LIH;DCR;306;10.1158/1538-7445.am2018-lb-314;Publication ID could not be found;
LIH;DCR;307;10.1158/1538-7445.am2019-ct223;Publication ID could not be found;
LIH;DCR;308;10.1158/1538-7445.am2020-2161;Publication ID could not be found;
LIH;DCR;309;10.1158/1538-7445.am2020-5231;Publication ID could not be found;
LIH;DCR;313;10.1159/000506491;Publication ID could not be found;
LIH;DCR;321;10.1182/blood-2019-128465;Publication ID could not be found;
LIH;DCR;346;10.1186/s13569-019-0113-6;Publication ID could not be found;
LIH;DCR;389;10.18632/oncotarget.18747;Publication ID could not be found;
LIH;DCR;400;10.31083/j.jmcm.2018.01.004;Publication ID could not be found;
LIH;DCR;404;10.3389/978-2-88945-601-7;Publication ID could not be found;
LIH;DCR;483;10.9734/arrb/2019/v32i630105;Publication ID could not be found;
LIH;DII;1;0.1111/all.13535;Publication ID could not be found;
LIH;DII;7;10.1002/hep.30256;Publication ID could not be found;
LIH;DII;8;10.1002/hep.30257;Publication ID could not be found;
LIH;DII;9;10.1002/hep.30940;Publication ID could not be found;
LIH;DII;10;10.1002/hep.30941;Publication ID could not be found;
LIH;DII;19;10.1007/10_2016_39;Publication ID could not be found;
LIH;DII;23;10.1007/978-3-030-10811-3_14;Publication ID could not be found;
LIH;DII;30;10.1007/978-3-642-37203-2_51;Publication ID could not be found;
LIH;DII;31;10.1007/978-3-662-45221-9_1;Publication ID could not be found;
LIH;DII;58;10.1007/s15007-020-2553-y;Publication ID could not be found;
LIH;DII;110;10.1016/j.ijid.2018.11.182;Publication ID could not be found;
LIH;DII;150;10.1016/j.molimm.2018.06.050;Publication ID could not be found;
LIH;DII;170;10.1016/j.toxlet.2018.06.047;Publication ID could not be found;
LIH;DII;188;10.1016/s0618-8278(19)30444-x;Publication ID could not be found;
LIH;DII;196;10.1016/s2468-1253(21)00472-6;DOI is assigned to multiple publications;
LIH;DII;262;10.1089/nsm.2020.0004;Publication ID could not be found;
LIH;DII;276;10.1093/neuonc/noaa215.828;Publication ID could not be found;
LIH;DII;277;10.1093/neuonc/noab180.009;Publication ID could not be found;
LIH;DII;278;10.1093/neuonc/noy139.011;Publication ID could not be found;
LIH;DII;279;10.1093/neuonc/noz126.155;Publication ID could not be found;
LIH;DII;280;10.1093/neuonc/noz175.175;Publication ID could not be found;
LIH;DII;285;10.1097/hs9.0000000000000348;Publication ID could not be found;
LIH;DII;313;10.1111/all.13958;Publication ID could not be found;
LIH;DII;314;10.1111/all.13959;Publication ID could not be found;
LIH;DII;315;10.1111/all.13961;Publication ID could not be found;
LIH;DII;319;10.1111/all.14506;Publication ID could not be found;
LIH;DII;320;10.1111/all.14508;Publication ID could not be found;
LIH;DII;321;10.1111/all.14509;Publication ID could not be found;
LIH;DII;330;10.1111/all.15095;Publication ID could not be found;
LIH;DII;331;10.1111/all.15096;Publication ID could not be found;
LIH;DII;332;10.1111/all.15133;Publication ID could not be found;
LIH;DII;346;10.1111/hiv.13262;Publication ID could not be found;
LIH;DII;390;10.1159/000506491;Publication ID could not be found;
LIH;DII;393;10.11648/j.cajph.20190504.13;Publication ID could not be found;
LIH;DII;398;10.1183/13993003.congress-2021.oa2949;Publication ID could not be found;
LIH;DII;427;10.1201/9781315120126;DOI is assigned to multiple publications;
LIH;DII;466;10.18176/jiaci.0737;Publication ID could not be found;
LIH;DII;481;10.2810/143997;Publication ID could not be found;
LIH;DII;482;10.2810/968461;Publication ID could not be found;
LIH;DII;483;10.2900/073965;Publication ID could not be found;
LIH;DII;484;10.2903/sp.efsa.2020.en-1853;Publication ID could not be found;
LIH;DII;491;10.3389/978-2-88966-849-6;Publication ID could not be found;
LIH;DII;571;10.4142/jvs.21235;Publication ID could not be found;
LIH;DII;573;10.4172/2155-9864.1000278;Publication ID could not be found;
LIH;DII;575;10.5414/al0db380e;Publication ID could not be found;
LIH;DII;585;10.5414/alx02121e;Publication ID could not be found;
LIH;DII;587;10.5414/alx02166e;Publication ID could not be found;
LIH;DII;590;10.5772/intechopen.91795;Publication ID could not be found;
LIH;DPH;53;10.1007/978-3-662-53386-4_27-1;Publication ID could not be found;
LIH;DPH;55;10.1007/978-3-662-55892-8;Publication ID could not be found;
LIH;DPH;56;10.1007/978-3-662-55892-8_22;Publication ID could not be found;
LIH;DPH;57;10.1007/978-3-662-56127-0;DOI is assigned to multiple publications;
LIH;DPH;59;10.1007/978-3-662-58254-1_14;Publication ID could not be found;
LIH;DPH;60;10.1007/978-3-662-58254-1_45;Publication ID could not be found;
LIH;DPH;61;10.1007/978-[national-id]-5_18;Publication ID could not be found;
LIH;DPH;197;10.1016/j.deman.2021.100004;Publication ID could not be found;
LIH;DPH;337;10.1016/j.sleep.2019.11.780;Publication ID could not be found;
LIH;DPH;338;10.1016/j.sleep.2019.11.906;Publication ID could not be found;
LIH;DPH;349;10.1016/j.toxlet.2018.06.047;Publication ID could not be found;
LIH;DPH;375;10.1016/s0140-6736(17)32366-8;DOI is assigned to multiple publications;
LIH;DPH;417;10.1038/d41586-022-00763-7;Publication ID could not be found;
LIH;DPH;455;10.1056/nejmc1313113;DOI is assigned to multiple publications;
LIH;DPH;475;10.1080/19424280.2021.1917679;Publication ID could not be found;
LIH;DPH;486;10.1093/cvr/cvab327;Publication ID could not be found;
LIH;DPH;489;10.1093/ehjci/ehaa946.3660;Publication ID could not be found;
LIH;DPH;493;10.1093/eurheartj/ehy564.p830;Publication ID could not be found;
LIH;DPH;495;10.1093/eurpub/ckaa165.662;Publication ID could not be found;
LIH;DPH;496;10.1093/eurpub/ckaa166.1035;Publication ID could not be found;
LIH;DPH;497;10.1093/eurpub/ckaa166.1141;Publication ID could not be found;
LIH;DPH;501;10.1093/eurpub/ckz185.121;Publication ID could not be found;
LIH;DPH;502;10.1093/eurpub/ckz185.416;Publication ID could not be found;
LIH;DPH;503;10.1093/eurpub/ckz186.594;Publication ID could not be found;
LIH;DPH;512;10.1097/01.hjh.0000549161.90334.f0;Publication ID could not be found;
LIH;DPH;522;10.1111/1471-0528.16946;Publication ID could not be found;
LIH;DPH;525;10.1111/all.15096;Publication ID could not be found;
LIH;DPH;552;10.1136/bmj.l94;DOI is assigned to multiple publications;
LIH;DPH;569;10.1136/injuryprevention-2018-safety.738;Publication ID could not be found;
LIH;DPH;570;10.1136/injuryprevention-2018-safety.739;Publication ID could not be found;
LIH;DPH;583;10.1158/1538-7445.am2020-4281;Publication ID could not be found;
LIH;DPH;614;10.1177/2235042x20953313;Publication ID could not be found;
LIH;DPH;616;10.1177/26335565211058037;Publication ID could not be found;
LIH;DPH;680;10.1201/9781315167756-18;Publication ID could not be found;
LIH;DPH;681;10.1201/9781351060073;Publication ID could not be found;
LIH;DPH;682;10.1212/wnl.0000000000011986;DOI is assigned to multiple publications;
LIH;DPH;718;10.15761/du.1000130;Publication ID could not be found;
LIH;DPH;722;10.21037/aoj.2019.06.02;Publication ID could not be found;
LIH;DPH;727;10.2174/2665978601666200220100600;Publication ID could not be found;
LIH;DPH;728;10.21769/bioprotoc.1622;Publication ID could not be found;
LIH;DPH;747;10.26603/ijspt20180931;Publication ID could not be found;
LIH;DPH;748;10.2900/47834;Publication ID could not be found;
LIH;DPH;843;10.4269/ajtmh.abstract2018;Publication ID could not be found;
LIH;DPH;845;10.5281/zenodo.1240941;Publication ID could not be found;
LIH;DPH;846;10.5281/zenodo.32690;Publication ID could not be found;
LIH;DPH;859;10.7554/elife.60060;DOI is assigned to multiple publications;
LIH;DPH;860;10.9734/ijtdh/2017/35885;Publication ID could not be found;
LIH;DPH;861;epdf/10.1002/ejhf.1197;Publication ID could not be found;
LIH;DPH;862;https://n.neurology.org/content/94/15_supplement;Publication ID could not be found;
LIH;TMOH;87;10.1016/s0167-8140(21)07486-7;Publication ID could not be found;
LIH;TMOH;112;10.1038/s43705-021-00078-0;Publication ID could not be found;
LIH;TMOH;147;10.1093/annonc/mdy269.105;Publication ID could not be found;
LIH;TMOH;153;10.1093/neuonc/noz126.203;Publication ID could not be found;
LIH;TMOH;156;10.1111/1471-0528.16946;Publication ID could not be found;
LIH;TMOH;158;10.1111/all.13958;Publication ID could not be found;
LIH;TMOH;159;10.1111/all.13961;Publication ID could not be found;
LIH;TMOH;161;10.1111/all.15096;Publication ID could not be found;
LIH;TMOH;168;10.1136/archdischild-2021-322096;Publication ID could not be found;
LIH;TMOH;177;10.1158/1538-7445.am2018-1593;Publication ID could not be found;
LIH;TMOH;178;10.1158/1538-7445.am2020-4281;Publication ID could not be found;
LIH;TMOH;179;10.1158/1538-7445.am2021-2756;Publication ID could not be found;
LIH;TMOH;181;10.1159/000506491;Publication ID could not be found;
LIH;TMOH;221;10.26481/dis.20180221br;Publication ID could not be found;
LIH;TMOH;236;10.3389/fpsyt.2021.745636;Publication ID could not be found;
LIH;TMOH;256;10.5772/intechopen.91795;Publication ID could not be found;
LIH;TMOH;258;10.7554/elife.60060;DOI is assigned to multiple publications;
LISER;LC;3;10.1007/2fs10888-020-09453-8;Publication ID could not be found;
LISER;LC;4;10.1007/978-3-030-69345-9_4;Publication ID could not be found;
LISER;LC;5;10.1007/978-3-319-57365-6_181-1;Publication ID could not be found;
LISER;LC;6;10.1007/978-3-319-57365-6_28-1;Publication ID could not be found;
LISER;LC;7;10.1007/978-94-007-0753-5_3725;Publication ID could not be found;
LISER;LC;9;10.1007/978-[national-id]-8_22;Publication ID could not be found;
LISER;LC;44;10.1016/j.dib.2019.104301;Publication ID could not be found;
LISER;LC;80;10.1017/9781780685656;Publication ID could not be found;
LISER;LC;93;10.1080/13691457.2020.1722441;Publication ID could not be found;
LISER;LC;99;10.1093/acrefore/9780190625979.013.39;Publication ID could not be found;
LISER;LC;100;10.1093/esr/jcw059;Publication ID could not be found;
LISER;LC;105;10.1093/oso/9780190849696.001.0001;DOI is assigned to multiple publications;
LISER;LC;106;10.1093/oso/9780198803720.001.0001;Publication ID could not be found;
LISER;LC;107;10.1093/ser/mwaa044;Publication ID could not be found;
LISER;LC;113;10.1108/s1049-2585201927;Publication ID could not be found;
LISER;LC;122;10.1111/padr.12469;Publication ID could not be found;
LISER;LC;124;10.1111/roiw.12147;Publication ID could not be found;
LISER;LC;142;10.1142/11045;Publication ID could not be found;
LISER;LC;143;10.1142/9789813272378_0001;Publication ID could not be found;
LISER;LC;144;10.1142/9789813272378_0003;Publication ID could not be found;
LISER;LC;145;10.1142/9789813272378_0006;Publication ID could not be found;
LISER;LC;146;10.1142/9789813272378_0007;Publication ID could not be found;
LISER;LC;147;10.1142/9789813272378_0012;Publication ID could not be found;
LISER;LC;170;10.1186/s40176-017-0103-5;Publication ID could not be found;
LISER;LC;171;10.12688/gatesopenres.13198.1;Publication ID could not be found;
LISER;LC;180;10.1427/76118;Publication ID could not be found;
LISER;LC;181;10.1515/9783110444414-035;Publication ID could not be found;
LISER;LC;182;10.1515/ntaxj-2016-0003;Publication ID could not be found;
LISER;LC;183;10.15388/bjps.2014.3.4872;Publication ID could not be found;
LISER;LC;184;10.1596/978-1-4648-0518-9;Publication ID could not be found;
LISER;LC;186;10.18445/20200915-131331-0;Publication ID could not be found;
LISER;LC;187;10.18445/20210817-144100-0;Publication ID could not be found;
LISER;LC;188;10.18753/2297-8224-183;Publication ID could not be found;
LISER;LC;189;10.18800/economia.201901.005;Publication ID could not be found;
LISER;LC;191;10.21678/apuntes.78.851;Publication ID could not be found;
LISER;LC;193;10.2307/j.ctvz938mt;Publication ID could not be found;
LISER;LC;196;10.2766/466312;Publication ID could not be found;
LISER;LC;197;10.2766/81384;Publication ID could not be found;
LISER;LC;198;10.2767/013455;Publication ID could not be found;
LISER;LC;199;10.2767/398365;Publication ID could not be found;
LISER;LC;200;10.2785/60152;Publication ID could not be found;
LISER;LC;201;10.2785/70596;Publication ID could not be found;
LISER;LC;202;10.2785/79558;Publication ID could not be found;
LISER;LC;203;10.2785/831285;Publication ID could not be found;
LISER;LC;207;10.34196/ijm.00108;Publication ID could not be found;
LISER;LC;210;10.3917/reco.pr2.0145;Publication ID could not be found;
LISER;LC;211;10.4236/health.2014.617267.;Publication ID could not be found;
LISER;LC;212;10.4236/health.2018.109087;Publication ID could not be found;
LISER;LC;216;10.48746/bb2021lu-de-26;Publication ID could not be found;
LISER;LC;217;10.48746/bb2021lu-en-27;Publication ID could not be found;
LISER;LC;218;10.48746/bb2021lu-fr-41;Publication ID could not be found;
LISER;LC;219;10.7202/1034737ar;Publication ID could not be found;
LISER;LC;221;102785/60152;Publication ID could not be found;
LISER;LC;222;112785/60152;Publication ID could not be found;
LISER;LC;223;e0115056.10.1371/journal.pone.0115056;Publication ID could not be found;
LISER;LC;224;http://jasss.soc.surrey.ac.uk/17/3/9.html;Publication ID could not be found;
LISER;LM;1;0.4054/demres.2017.37.21;Publication ID could not be found;
LISER;LM;5;10.1007/2fs10834-020-09668-x;Publication ID could not be found;
LISER;LM;7;10.1007/978-3-030-40566-3_3;Publication ID could not be found;
LISER;LM;8;10.1007/978-3-030-71909-8_22;Publication ID could not be found;
LISER;LM;10;10.1007/978-3-319-92558-5_3;Publication ID could not be found;
LISER;LM;76;10.1093/ej/ueaa121;Publication ID could not be found;
LISER;LM;80;10.1093/oxfordhb/9780190900571.013.2;Publication ID could not be found;
LISER;LM;85;10.1108/s0147-9121201846;Publication ID could not be found;
LISER;LM;86;10.1108/s0147-9121201947;Publication ID could not be found;
LISER;LM;87;10.1108/s0147-9121202148;Publication ID could not be found;
LISER;LM;88;10.1108/s0147-9121202249;Publication ID could not be found;
LISER;LM;89;10.1108/s1049-258520140000022000;Publication ID could not be found;
LISER;LM;114;10.1142/s0218495819500109;Publication ID could not be found;
LISER;LM;131;10.1257/pandp.20211030;Publication ID could not be found;
LISER;LM;135;10.14361/9783839429273-005;Publication ID could not be found;
LISER;LM;137;10.15185/izawol.161;Publication ID could not be found;
LISER;LM;138;10.2785/60152;Publication ID could not be found;
LISER;LM;139;10.2785/70596;Publication ID could not be found;
LISER;LM;143;10.3917/ems.beaul.2015.01.0053;Publication ID could not be found;
LISER;LM;144;10.3917/ems.kalik.2020.01.0142;Publication ID could not be found;
LISER;LM;145;10.3917/rdli.085.0099;Publication ID could not be found;
LISER;LM;149;10.3917/sim.142.0009;Publication ID could not be found;
LISER;LM;150;10.3917/socio.083.0265;Publication ID could not be found;
LISER;LM;152;10.4000/books.pur.72750;Publication ID could not be found;
LISER;LM;153;10.4000/chrhc.5384;Publication ID could not be found;
LISER;LM;154;10.4000/eps.7276;Publication ID could not be found;
LISER;LM;155;10.4000/rei.9266;Publication ID could not be found;
LISER;LM;160;10.5772/intechopen.96350;Publication ID could not be found;
LISER;LM;161;10.978.395710/1167;Publication ID could not be found;
LISER;UD;6;10.1007/978-3-030-32053-9_9;Publication ID could not be found;
LISER;UD;7;10.1007/978-3-030-38036-6;Publication ID could not be found;
LISER;UD;10;10.1007/978-3-319-11674-7_3;Publication ID could not be found;
LISER;UD;11;10.1007/978-3-319-60801-3_14;Publication ID could not be found;
LISER;UD;17;10.1016/b978-0-08-102295-5.10326-9;Publication ID could not be found;
LISER;UD;18;10.1016/b978-0-08-102671-7.10608-6;Publication ID could not be found;
LISER;UD;42;10.1016/j.erss.2019.101240;Publication ID could not be found;
LISER;UD;75;10.1016/j.sbspro.2014.01.066;Publication ID could not be found;
LISER;UD;113;10.1075/jlp.20066.lam;Publication ID could not be found;
LISER;UD;132;10.1080/08865655.2019.1646153;Publication ID could not be found;
LISER;UD;167;10.1093/jeg/lby016;Publication ID could not be found;
LISER;UD;168;10.1093/jeg/lbz016;Publication ID could not be found;
LISER;UD;195;10.1121/1.4988940;Publication ID could not be found;
LISER;UD;210;10.1177/0308518x19889058;Publication ID could not be found;
LISER;UD;234;10.1177/2f0969776413512138;Publication ID could not be found;
LISER;UD;244;10.1287/trsc.2021.1058;Publication ID could not be found;
LISER;UD;247;10.1332/policypress/9781447345244.003.0009;Publication ID could not be found;
LISER;UD;253;10.14361/9783839457337;Publication ID could not be found;
LISER;UD;254;10.1515/9783839451809;Publication ID could not be found;
LISER;UD;256;10.1515/zfw.2014.0002;Publication ID could not be found;
LISER;UD;257;10.17645/up.v2i4.1276;Publication ID could not be found;
LISER;UD;258;10.18723/diw_wb:2021-8-3;Publication ID could not be found;
LISER;UD;262;10.21494/iste.op.2017.0142;Publication ID could not be found;
LISER;UD;263;10.21494/iste.op.2017.0144;Publication ID could not be found;
LISER;UD;265;10.24306/traesop.2017.01.005;Publication ID could not be found;
LISER;UD;268;10.25353/ubtr-xxxx-2824-db4c;Publication ID could not be found;
LISER;UD;269;10.25353/ubtr-xxxx-d64d-92a8;Publication ID could not be found;
LISER;UD;270;10.26298/avfv-5478;Publication ID could not be found;
LISER;UD;273;10.3166/rig.25.537-560;Publication ID could not be found;
LISER;UD;285;10.34929/3kg3-je31;Publication ID could not be found;
LISER;UD;286;10.3726/978-3-0352-6386-2/24;Publication ID could not be found;
LISER;UD;287;10.3726/978-3-0352-6386-2/25;Publication ID could not be found;
LISER;UD;291;10.3886/e134121v3;Publication ID could not be found;
LISER;UD;293;10.4000/articulo.2943;Publication ID could not be found;
LISER;UD;294;10.4000/articulo.3545;Publication ID could not be found;
LISER;UD;295;10.4000/bagf.8940;Publication ID could not be found;
LISER;UD;298;10.4000/eps.6279;Publication ID could not be found;
LISER;UD;301;10.4000/eps.7276;Publication ID could not be found;
LISER;UD;302;10.4000/metropoles.4914;Publication ID could not be found;
LISER;UD;303;10.4000/metropoles.5564;Publication ID could not be found;
LISER;UD;304;10.4000/metropoles.5913;Publication ID could not be found;
LISER;UD;305;10.4000/netcom.1504;Publication ID could not be found;
LISER;UD;306;10.4000/netcom.1507;Publication ID could not be found;
LISER;UD;307;10.4000/netcom.1527;Publication ID could not be found;
LISER;UD;309;10.4324/9780367816698-5;Publication ID could not be found;
LISER;UD;310;10.4324/9780429325014;Publication ID could not be found;
LISER;UD;311;10.4324/9781003099291;Publication ID could not be found;
LISER;UD;312;10.4324/9781003131328-13;Publication ID could not be found;
LISER;UD;313;10.4324/9781003164753;Publication ID could not be found;
LISER;UD;314;10.4324/9781315668673;Publication ID could not be found;
LISER;UD;315;10.4324/9781315723686-8;Publication ID could not be found;
LISER;UD;316;10.4324/9781315742342-22;Publication ID could not be found;
LISER;UD;317;10.4337/9781784719005;DOI is assigned to multiple publications;
LISER;UD;320;10.4337/9781788972741.00012;Publication ID could not be found;
LISER;UD;321;10.4337/9781789900163;Publication ID could not be found;
LISER;UD;322;10.4337/9781789907810;Publication ID could not be found;
LISER;UD;324;10.47363/jeesr/2020(2)128;Publication ID could not be found;
LISER;UD;330;10.5281/zenodo.2155709;Publication ID could not be found;
LISER;UD;331;10.5539/eer.v10n1p36;Publication ID could not be found;
LISER;UD;332;10.5771/9783845263274-79;Publication ID could not be found;
LISER;UD;334;http://articulo.revues.org/2726;Publication ID could not be found;